
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
1999-11-11 01:00:00 ....A        38912               camelbox\usr\local\bin\man.exe
1999-11-11 01:00:00 ....A        28160               camelbox\usr\local\bin\md5sum.exe
2007-01-14 10:00:12 ....A       138705               camelbox\mingw32\MinGW-5.1.3.exe
2006-01-18 13:04:19 ....A        92160               camelbox\bin\mingw32-c++.exe
2006-01-18 13:04:19 ....A        92160               camelbox\bin\mingw32-g++.exe
2006-01-18 13:06:01 ....A        89600               camelbox\bin\mingw32-gcc.exe
2005-07-18 17:37:00 ....A         4608               camelbox\test\minigzip_d.exe
2000-10-10 01:00:00 ....A        32768               camelbox\usr\local\bin\mkdir.exe
1999-11-11 01:00:00 ....A        14336               camelbox\usr\local\bin\mkfifo.exe
1999-11-11 01:00:00 ....A        21504               camelbox\usr\local\bin\mknod.exe
2001-11-11 01:00:00 ....A        69632               camelbox\usr\local\bin\mv.exe
1999-11-11 01:00:00 ....A        20480               camelbox\usr\local\bin\mvdir.exe
1999-11-11 01:00:00 ....A        51712               camelbox\usr\local\bin\nl.exe
2006-08-24 22:35:47 ....A       570469               camelbox\bin\nm.exe
2006-08-24 22:36:11 ....A       570469               camelbox\mingw32\bin\nm.exe
2006-08-24 22:35:47 ....A       717083               camelbox\bin\objcopy.exe
2006-08-24 22:35:47 ....A       849949               camelbox\bin\objdump.exe
2006-08-24 22:36:11 ....A       849949               camelbox\mingw32\bin\objdump.exe
1999-11-11 01:00:00 ....A        35328               camelbox\usr\local\bin\od.exe
2006-03-28 10:50:00 ....A        19968               camelbox\bin\pal2rgb.exe
2008-01-11 00:04:00 ....A        26452               camelbox\bin\pango-querymodules.exe
1999-11-11 01:00:00 ....A        20992               camelbox\usr\local\bin\paste.exe
1999-11-11 01:00:00 ....A        59904               camelbox\usr\local\bin\patch.exe
1999-11-11 01:00:00 ....A        10752               camelbox\usr\local\bin\pathchk.exe
2001-11-11 01:00:00 ....A         8192               camelbox\usr\local\bin\pclip.exe
2008-03-12 12:22:03 ....A         9216               camelbox\bin\perl.exe
2008-03-12 12:22:03 ....A         9216               camelbox\bin\perl5.10.0.exe
2008-03-12 12:18:02 ....A         6144               camelbox\bin\perlglob.exe
2008-02-21 11:27:00 ....A        77123               camelbox\bin\pkg-config.exe
2006-03-28 10:50:00 ....A        18944               camelbox\bin\ppm2tiff.exe
1999-11-11 01:00:00 ....A        37376               camelbox\usr\local\bin\pr.exe
1999-11-11 01:00:00 ....A         7680               camelbox\usr\local\bin\printenv.exe
1999-11-11 01:00:00 ....A        13312               camelbox\usr\local\bin\printf.exe
1999-11-11 01:00:00 ....A         2560               camelbox\usr\local\bin\pwd.exe
2006-08-24 22:35:47 ....A       525951               camelbox\bin\ranlib.exe
2006-08-24 22:36:11 ....A       525951               camelbox\mingw32\bin\ranlib.exe
2006-03-28 10:50:00 ....A        18432               camelbox\bin\ras2tiff.exe
2006-03-28 10:51:00 ....A        59392               camelbox\bin\raw2tiff.exe
2006-08-24 22:35:47 ....A       268447               camelbox\bin\readelf.exe
2001-11-11 01:00:00 ....A      1083392               camelbox\usr\local\bin\recode.exe
2006-03-28 10:51:00 ....A        19456               camelbox\bin\rgb2ycbcr.exe
2000-10-10 01:00:00 ....A        65536               camelbox\usr\local\bin\rm.exe
1999-11-11 01:00:00 ....A       137216               camelbox\usr\local\bin\rman.exe
2000-10-10 01:00:00 ....A        28672               camelbox\usr\local\bin\rmdir.exe
2001-11-11 01:00:00 ....A        19968               camelbox\usr\local\bin\sdiff.exe
2003-04-14 01:00:00 ....A        49152               camelbox\usr\local\bin\sed.exe
1999-11-11 01:00:00 ....A        18432               camelbox\usr\local\bin\seq.exe
2006-03-28 10:52:00 ....A        18944               camelbox\bin\sgi2tiff.exe
2000-10-10 01:00:00 ....A       426256               camelbox\bin\sh.exe
1999-11-11 01:00:00 ....A        35328               camelbox\usr\local\bin\shar.exe
2006-08-24 22:35:48 ....A       508399               camelbox\bin\size.exe
1999-11-11 01:00:00 ....A        16384               camelbox\usr\local\bin\sleep.exe
1999-11-11 01:00:00 ....A        38400               camelbox\usr\local\bin\sort.exe
1999-11-11 01:00:00 ....A        23552               camelbox\usr\local\bin\split.exe
2001-11-11 01:00:00 ....A        12800               camelbox\usr\local\bin\stego.exe
2006-08-24 22:35:48 ....A       507802               camelbox\bin\strings.exe
2006-08-24 22:35:48 ....A       717083               camelbox\bin\strip.exe
2006-08-24 22:36:11 ....A       717083               camelbox\mingw32\bin\strip.exe
1999-11-11 01:00:00 ....A        13312               camelbox\usr\local\bin\su.exe
1999-11-11 01:00:00 ....A        19456               camelbox\usr\local\bin\sum.exe
1999-11-11 01:00:00 ....A        19456               camelbox\usr\local\bin\sync.exe
1999-11-11 01:00:00 ....A        49664               camelbox\usr\local\bin\tac.exe
1999-11-11 01:00:00 ....A        35328               camelbox\usr\local\bin\tail.exe
2001-11-11 01:00:00 ....A       114688               camelbox\usr\local\bin\tar.exe
1999-11-11 01:00:00 ....A        16896               camelbox\usr\local\bin\tee.exe
1999-11-11 01:00:00 ....A        17920               camelbox\usr\local\bin\test.exe
2005-07-18 17:37:00 ....A         5120               camelbox\test\testzlib_d.exe
2006-03-28 10:51:00 ....A        22016               camelbox\bin\thumbnail.exe
2006-03-28 10:53:00 ....A        10752               camelbox\bin\tiff-bi.exe
2006-03-28 10:53:00 ....A        11776               camelbox\bin\tiff-grayscale.exe
2006-03-28 10:53:00 ....A        12288               camelbox\bin\tiff-palette.exe
2006-03-28 10:53:00 ....A        15872               camelbox\bin\tiff-rgb.exe
2006-03-28 10:51:00 ....A        20992               camelbox\bin\tiff2bw.exe
2006-03-28 10:51:00 ....A       111616               camelbox\bin\tiff2pdf.exe
2006-03-28 10:51:00 ....A        47104               camelbox\bin\tiff2ps.exe
2006-03-28 10:51:00 ....A        19456               camelbox\bin\tiff2rgba.exe
2006-03-28 10:51:00 ....A        24064               camelbox\bin\tiffcmp.exe
2006-03-28 10:51:00 ....A        36352               camelbox\bin\tiffcp.exe
2006-03-28 10:52:00 ....A        18944               camelbox\bin\tiffdither.exe
2006-03-28 10:52:00 ....A        24064               camelbox\bin\tiffdump.exe
2006-03-28 10:52:00 ....A        20992               camelbox\bin\tiffgt.exe
2006-03-28 10:52:00 ....A        21504               camelbox\bin\tiffinfo.exe
2006-03-28 10:52:00 ....A        24576               camelbox\bin\tiffmedian.exe
2006-03-28 10:52:00 ....A        13312               camelbox\bin\tiffset.exe
2006-03-28 10:52:00 ....A        15360               camelbox\bin\tiffsplit.exe
1999-11-11 01:00:00 ....A        35840               camelbox\usr\local\bin\touch.exe
1999-11-11 01:00:00 ....A        33280               camelbox\usr\local\bin\tr.exe
1999-11-11 01:00:00 ....A         3584               camelbox\usr\local\bin\type.exe
2001-11-11 01:00:00 ....A        65536               camelbox\usr\local\bin\ufind.exe
1999-11-11 01:00:00 ....A        16896               camelbox\usr\local\bin\uname.exe
1999-11-11 01:00:00 ....A        20992               camelbox\usr\local\bin\unexpand.exe
2008-03-05 15:42:49 ....A        58426               camelbox\mingw32\uninst.exe
1999-11-11 01:00:00 ....A        23552               camelbox\usr\local\bin\uniq.exe
2003-04-14 01:00:00 ....A       161792               camelbox\usr\local\bin\unrar.exe
1999-11-11 01:00:00 ....A        11264               camelbox\usr\local\bin\unshar.exe
2005-07-18 17:37:00 ....A         7168               camelbox\test\untgz_d.exe
2003-04-14 01:00:00 ....A       102400               camelbox\usr\local\bin\unzip.exe
1999-11-11 01:00:00 ....A        38400               camelbox\usr\local\bin\usort.exe
1999-11-11 01:00:00 ....A        10240               camelbox\usr\local\bin\uudecode.exe
1999-11-11 01:00:00 ....A         9728               camelbox\usr\local\bin\uuencode.exe
1999-11-11 01:00:00 ....A        29696               camelbox\usr\local\bin\wc.exe
2003-04-14 01:00:00 ....A       252416               camelbox\usr\local\bin\wget.exe
1999-11-11 01:00:00 ....A        12288               camelbox\usr\local\bin\which.exe
1999-11-11 01:00:00 ....A         7680               camelbox\usr\local\bin\whoami.exe
2006-08-24 22:35:48 ....A       617067               camelbox\bin\windres.exe
2008-03-12 12:22:04 ....A         9216               camelbox\bin\wperl.exe
2000-10-10 01:00:00 ....A        45124               camelbox\usr\local\bin\xargs.exe
2006-03-28 10:52:00 ....A        13312               camelbox\bin\ycbcr.exe
1999-11-11 01:00:00 ....A         7168               camelbox\usr\local\bin\yes.exe
2003-04-14 01:00:00 ....A        49152               camelbox\usr\local\bin\zcat.exe
2003-04-14 01:00:00 ....A        68096               camelbox\usr\local\bin\zip.exe
2008-03-14 17:15:37 .R..A        21504               camelbox\site\lib\auto\Win32\API\API.dll
2008-03-12 12:33:32 .R..A         9216               camelbox\lib\auto\attrs\attrs.dll
2008-03-12 12:22:34 .R..A       123904               camelbox\lib\auto\B\B.dll
2008-03-12 12:29:37 .R..A        12800               camelbox\lib\auto\MIME\Base64\Base64.dll
2008-03-12 12:25:08 .R..A       113152               camelbox\lib\auto\Encode\Byte\Byte.dll
2008-03-14 14:45:51 .R..A       149504               camelbox\site\lib\auto\Cairo\Cairo.dll
2008-03-12 12:28:22 .R..A        13824               camelbox\lib\auto\Filter\Util\Call\Call.dll
2008-03-14 17:15:32 .R..A        15872               camelbox\site\lib\auto\Win32\API\Callback\Callback.dll
2008-03-12 12:25:33 .R..A       742400               camelbox\lib\auto\Encode\CN\CN.dll
2008-03-12 12:23:13 .R..A        11776               camelbox\lib\auto\Cwd\Cwd.dll
2008-03-12 12:23:41 .R..A        16384               camelbox\lib\auto\Devel\DProf\DProf.dll
2008-03-12 12:23:26 .R..A        32256               camelbox\lib\auto\Data\Dumper\Dumper.dll
2008-03-12 12:25:42 .R..A        17920               camelbox\lib\auto\Encode\EBCDIC\EBCDIC.dll
2008-03-12 12:27:40 .R..A        32256               camelbox\lib\auto\Encode\Encode.dll
2008-03-12 12:30:25 .R..A        23552               camelbox\lib\auto\PerlIO\encoding\encoding.dll
2008-03-12 12:29:48 .R..A        17920               camelbox\lib\auto\Math\BigInt\FastCalc\FastCalc.dll
2008-03-12 12:28:00 .R..A        12288               camelbox\lib\auto\Fcntl\Fcntl.dll
2008-03-12 12:28:37 .R..A        17920               camelbox\lib\auto\Hash\Util\FieldHash\FieldHash.dll
2008-03-12 12:32:56 .R..A        90112               camelbox\lib\auto\Win32API\File\File.dll
2008-03-14 15:18:09 .R..A       253440               camelbox\site\lib\auto\Glib\Glib.dll
2008-03-12 12:28:11 .R..A        16384               camelbox\lib\auto\File\Glob\Glob.dll
2008-03-14 15:35:06 .R..A      2263552               camelbox\site\lib\auto\Gtk2\Gtk2.dll
2008-03-12 12:32:03 .R..A        19968               camelbox\lib\auto\Time\HiRes\HiRes.dll
2008-03-12 12:31:41 .R..A         8192               camelbox\lib\auto\Sys\Hostname\Hostname.dll
2008-02-13 12:40:00 ....A        28333               camelbox\lib\gtk-2.0\2.10.0\immodules\im-am-et.dll
2008-02-13 12:40:00 ....A        15022               camelbox\lib\gtk-2.0\2.10.0\immodules\im-cedilla.dll
2008-02-13 12:40:00 ....A        16621               camelbox\lib\gtk-2.0\2.10.0\immodules\im-cyrillic-translit.dll
2008-02-13 12:40:00 ....A        41221               camelbox\lib\gtk-2.0\2.10.0\immodules\im-ime.dll
2008-02-13 12:40:00 ....A        17089               camelbox\lib\gtk-2.0\2.10.0\immodules\im-inuktitut.dll
2008-02-13 12:40:00 ....A        15514               camelbox\lib\gtk-2.0\2.10.0\immodules\im-ipa.dll
2008-02-13 12:40:00 ....A        28327               camelbox\lib\gtk-2.0\2.10.0\immodules\im-multipress.dll
2008-02-13 12:40:00 ....A        23706               camelbox\lib\gtk-2.0\2.10.0\immodules\im-thai.dll
2008-02-13 12:40:00 ....A        28333               camelbox\lib\gtk-2.0\2.10.0\immodules\im-ti-er.dll
2008-02-13 12:40:00 ....A        28333               camelbox\lib\gtk-2.0\2.10.0\immodules\im-ti-et.dll
2008-02-13 12:40:00 ....A        16552               camelbox\lib\gtk-2.0\2.10.0\immodules\im-viqr.dll
2008-01-25 00:54:00 ....A       104861               camelbox\bin\intl.dll
2008-03-12 12:28:55 .R..A        16896               camelbox\lib\auto\IO\IO.dll
2008-03-12 12:26:08 .R..A       858624               camelbox\lib\auto\Encode\JP\JP.dll
2005-05-15 14:08:00 ....A       127488               camelbox\bin\jpeg62.dll
2008-03-12 12:26:55 .R..A       813568               camelbox\lib\auto\Encode\KR\KR.dll
2007-09-23 16:13:00 ....A       103653               camelbox\bin\libatk-1.0-0.dll
2008-01-15 13:15:00 ....A       540580               camelbox\bin\libcairo-2.dll
2008-02-13 12:36:00 ....A       801654               camelbox\bin\libgdk-win32-2.0-0.dll
2008-02-13 12:35:00 ....A       133230               camelbox\bin\libgdk_pixbuf-2.0-0.dll
2008-02-14 00:37:00 ....A       936859               camelbox\bin\libglib-2.0-0.dll
2008-02-14 00:37:00 ....A        30563               camelbox\bin\libgmodule-2.0-0.dll
2008-02-14 00:37:00 ....A       290486               camelbox\bin\libgobject-2.0-0.dll
2008-02-14 00:37:00 ....A        38851               camelbox\bin\libgthread-2.0-0.dll
2008-02-13 12:38:00 ....A      4527031               camelbox\bin\libgtk-win32-2.0-0.dll
2008-01-11 00:05:00 ....A       230700               camelbox\bin\libpango-1.0-0.dll
2008-01-11 00:05:00 ....A        39875               camelbox\bin\libpangocairo-1.0-0.dll
2008-01-11 00:05:00 ....A       232519               camelbox\bin\libpangoft2-1.0-0.dll
2008-01-11 00:05:00 ....A        59102               camelbox\bin\libpangowin32-1.0-0.dll
2008-02-13 12:35:00 ....A        28685               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-ani.dll
2008-02-13 12:35:00 ....A        27443               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-bmp.dll
2008-02-13 12:35:00 ....A        41794               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-gif.dll
2008-02-13 12:35:00 ....A        26797               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-ico.dll
2008-02-13 12:35:00 ....A        33859               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-jpeg.dll
2008-02-13 12:35:00 ....A        21312               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-pcx.dll
2008-02-13 12:35:00 ....A        35801               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-png.dll
2008-02-13 12:35:00 ....A        23669               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-pnm.dll
2008-02-13 12:35:00 ....A        18495               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-ras.dll
2008-02-13 12:35:00 ....A        23999               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-tga.dll
2008-02-13 12:35:00 ....A        27801               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-tiff.dll
2008-02-13 12:35:00 ....A        18036               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-wbmp.dll
2008-02-13 12:35:00 ....A        23992               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-xbm.dll
2008-02-13 12:35:00 ....A        41707               camelbox\lib\gtk-2.0\2.10.0\loaders\libpixbufloader-xpm.dll
2008-02-13 12:41:00 ....A        54012               camelbox\lib\gtk-2.0\2.10.0\engines\libpixmap.dll
2004-12-04 01:09:00 ....A       203264               camelbox\bin\libpng13.dll
2006-03-28 10:50:00 ....A       376832               camelbox\bin\libtiff3.dll
2008-02-13 12:41:00 ....A        89098               camelbox\lib\gtk-2.0\2.10.0\engines\libwimp.dll
2008-03-14 17:16:20 .R..A        14848               camelbox\site\lib\auto\Win32\Process\List\List.dll
2008-03-12 12:24:30 .R..A        15360               camelbox\lib\auto\Digest\MD5\MD5.dll
2007-12-27 08:23:35 ....A        15964               camelbox\bin\mingwm10.dll
2008-03-14 12:00:01 .R..A         8704               camelbox\site\lib\auto\Class\MOP\MOP.dll
2008-03-14 11:59:46 .R..A         9216               camelbox\site\lib\auto\Sub\Name\Name.dll
2008-03-12 12:32:27 .R..A       192000               camelbox\lib\auto\Unicode\Normalize\Normalize.dll
2008-03-12 12:29:59 .R..A        20992               camelbox\lib\auto\Opcode\Opcode.dll
2008-03-12 17:44:11 .R..A        43520               camelbox\site\lib\auto\HTML\Parser\Parser.dll
2008-03-12 12:24:15 .R..A        15872               camelbox\lib\auto\Devel\Peek\Peek.dll
2008-03-12 12:22:01 ....A      1327616               camelbox\bin\perl510.dll
2008-03-12 12:32:14 .R..A        19456               camelbox\lib\auto\Time\Piece\Piece.dll
2008-03-12 12:30:13 .R..A        89600               camelbox\lib\auto\POSIX\POSIX.dll
2008-03-12 12:24:01 .R..A        87552               camelbox\lib\auto\Devel\PPPort\PPPort.dll
2008-03-12 12:34:03 .R..A       282112               camelbox\lib\auto\re\re.dll
2008-03-14 17:03:02 .R..A       187904               camelbox\site\lib\auto\Win32API\Registry\Registry.dll
2008-03-12 12:30:39 .R..A        10752               camelbox\lib\auto\PerlIO\scalar\scalar.dll
2008-03-12 12:31:05 .R..A        31744               camelbox\lib\auto\SDBM_File\SDBM_File.dll
2008-03-12 12:24:44 .R..A        47104               camelbox\lib\auto\Digest\SHA\SHA.dll
2008-03-12 12:34:27 .R..A        30720               camelbox\lib\auto\threads\shared\shared.dll
2008-03-12 12:31:16 .R..A        18432               camelbox\lib\auto\Socket\Socket.dll
2008-03-12 12:31:52 .R..A         9216               camelbox\lib\auto\Text\Soundex\Soundex.dll
2008-03-12 12:31:30 .R..A        71680               camelbox\lib\auto\Storable\Storable.dll
2008-03-12 12:27:02 .R..A        22016               camelbox\lib\auto\Encode\Symbol\Symbol.dll
2008-03-12 12:34:15 .R..A        33792               camelbox\lib\auto\threads\threads.dll
2008-03-12 12:27:26 .R..A       759808               camelbox\lib\auto\Encode\TW\TW.dll
2008-03-12 12:27:34 .R..A        19968               camelbox\lib\auto\Encode\Unicode\Unicode.dll
2008-03-12 12:28:42 .R..A        10240               camelbox\lib\auto\Hash\Util\Util.dll
2008-03-12 12:29:26 .R..A        23040               camelbox\lib\auto\List\Util\Util.dll
2008-03-12 12:30:50 .R..A        17408               camelbox\lib\auto\PerlIO\via\via.dll
2008-03-12 12:32:39 .R..A        43008               camelbox\lib\auto\Win32\Win32.dll
2008-03-12 17:46:45 .R..A        68096               camelbox\site\lib\auto\JSON\XS\XS.dll
2008-03-12 12:22:54 .R..A       121344               camelbox\lib\auto\Compress\Raw\Zlib\Zlib.dll
2005-07-20 11:48:00 ....A        59904               camelbox\bin\zlib1.dll
2005-05-15 14:11:00 ....A            0            0  camelbox\manifest\jpeg-6b-4-bin.mft
2005-05-15 14:11:00 ....A            0            0  camelbox\manifest\jpeg-6b-4-lib.mft
2008-03-14 14:45:49 .R..A            0            0  camelbox\site\lib\auto\Cairo\Cairo.bs
2008-03-14 11:59:59 .R..A            0            0  camelbox\site\lib\auto\Class\MOP\MOP.bs
2008-03-14 15:18:06 .R..A            0            0  camelbox\site\lib\auto\Glib\Glib.bs
2008-03-14 15:34:31 .R..A            0            0  camelbox\site\lib\auto\Gtk2\Gtk2.bs
2008-03-12 17:44:06 .R..A            0            0  camelbox\site\lib\auto\HTML\Parser\Parser.bs
2008-03-12 17:46:44 .R..A            0            0  camelbox\site\lib\auto\JSON\XS\XS.bs
2008-03-14 11:59:42 .R..A            0            0  camelbox\site\lib\auto\Sub\Name\Name.bs
2008-03-14 17:15:36 .R..A            0            0  camelbox\site\lib\auto\Win32\API\API.bs
2008-03-14 17:15:31 .R..A            0            0  camelbox\site\lib\auto\Win32\API\Callback\Callback.bs
2008-03-14 17:16:19 .R..A            0            0  camelbox\site\lib\auto\Win32\Process\List\List.bs
2008-03-14 17:02:59 .R..A            0            0  camelbox\site\lib\auto\Win32API\Registry\Registry.bs
2008-03-14 13:53:47 D....            0            0  camelbox\usr\local\share
2008-03-05 15:51:53 D....            0            0  camelbox\usr\local\lib
2008-03-05 15:51:53 D....            0            0  camelbox\usr\local\include
2008-03-14 13:19:47 D....            0            0  camelbox\usr\local\bin
2008-03-05 15:52:43 D....            0            0  camelbox\usr\local
2008-03-05 15:51:53 D....            0            0  camelbox\usr
2008-03-14 13:55:02 D....            0            0  camelbox\test
2008-03-14 11:17:36 D....            0            0  camelbox\site\lib\YAML\Loader
2008-03-14 11:17:36 D....            0            0  camelbox\site\lib\YAML\Dumper
2008-03-14 11:17:36 D....            0            0  camelbox\site\lib\YAML
2008-03-12 17:45:07 D....            0            0  camelbox\site\lib\WWW\RobotRules
2008-03-12 17:45:07 D....            0            0  camelbox\site\lib\WWW
2008-03-14 17:03:05 D....            0            0  camelbox\site\lib\Win32API\Registry
2008-03-14 17:03:05 D....            0            0  camelbox\site\lib\Win32API
2008-03-14 17:16:23 D....            0            0  camelbox\site\lib\Win32\Process
2008-03-14 17:15:43 D....            0            0  camelbox\site\lib\Win32\API
2008-03-14 17:16:23 D....            0            0  camelbox\site\lib\Win32
2008-03-12 17:43:38 D....            0            0  camelbox\site\lib\URI\urn
2008-03-12 17:43:38 D....            0            0  camelbox\site\lib\URI\file
2008-03-12 17:43:38 D....            0            0  camelbox\site\lib\URI
2008-03-14 14:24:40 D....            0            0  camelbox\site\lib\Test\Number
2008-03-14 14:24:40 D....            0            0  camelbox\site\lib\Test
2008-03-14 12:02:12 D....            0            0  camelbox\site\lib\Sub\Exporter
2008-03-14 12:02:12 D....            0            0  camelbox\site\lib\Sub
2008-03-14 12:01:40 D....            0            0  camelbox\site\lib\Params
2008-03-12 17:45:07 D....            0            0  camelbox\site\lib\Net\HTTP
2008-03-12 17:45:07 D....            0            0  camelbox\site\lib\Net
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Util\TypeConstraints
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Util
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Spec
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Meta\TypeConstraint
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Meta\TypeCoercion
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Meta\Role\Method
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Meta\Role\Application
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Meta\Role
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Meta\Method
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Meta
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Cookbook\Snack
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose\Cookbook
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\Moose
2008-03-12 17:45:07 D....            0            0  camelbox\site\lib\LWP\Protocol
2008-03-12 17:45:07 D....            0            0  camelbox\site\lib\LWP\Authen
2008-03-12 17:45:07 D....            0            0  camelbox\site\lib\LWP
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\Log\Log4perl\Util
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\Log\Log4perl\Layout\PatternLayout
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\Log\Log4perl\Layout
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\Log\Log4perl\JavaMap
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\Log\Log4perl\Filter
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\Log\Log4perl\Config
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\Log\Log4perl\Appender
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\Log\Log4perl
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\Log
2008-03-12 17:47:04 D....            0            0  camelbox\site\lib\JSON\XS
2008-03-12 17:46:25 D....            0            0  camelbox\site\lib\JSON\PP
2008-03-12 17:47:04 D....            0            0  camelbox\site\lib\JSON
2008-03-12 17:45:06 D....            0            0  camelbox\site\lib\HTTP\Request
2008-03-12 17:45:06 D....            0            0  camelbox\site\lib\HTTP\Headers
2008-03-12 17:45:06 D....            0            0  camelbox\site\lib\HTTP\Cookies
2008-03-12 17:45:06 D....            0            0  camelbox\site\lib\HTTP
2008-03-12 17:45:06 D....            0            0  camelbox\site\lib\HTML
2008-03-14 15:47:17 D....            0            0  camelbox\site\lib\Gtk2\Install
2008-03-14 15:47:17 D....            0            0  camelbox\site\lib\Gtk2\Gdk
2008-03-14 15:47:17 D....            0            0  camelbox\site\lib\Gtk2
2008-03-14 15:21:10 D....            0            0  camelbox\site\lib\Glib\Object
2008-03-14 15:21:10 D....            0            0  camelbox\site\lib\Glib\Install
2008-03-14 15:21:10 D....            0            0  camelbox\site\lib\Glib
2008-03-12 17:45:06 D....            0            0  camelbox\site\lib\File
2008-03-14 14:21:08 D....            0            0  camelbox\site\lib\ExtUtils
2008-03-14 12:02:00 D....            0            0  camelbox\site\lib\Data
2008-03-14 12:00:22 D....            0            0  camelbox\site\lib\Class\MOP\Method
2008-03-14 12:00:22 D....            0            0  camelbox\site\lib\Class\MOP
2008-03-14 12:00:22 D....            0            0  camelbox\site\lib\Class
2008-03-14 15:23:35 D....            0            0  camelbox\site\lib\Cairo\Install
2008-03-14 15:23:35 D....            0            0  camelbox\site\lib\Cairo
2008-03-12 17:45:06 D....            0            0  camelbox\site\lib\Bundle
2008-03-14 11:17:36 D....            0            0  camelbox\site\lib\auto\YAML
2008-03-14 17:03:05 D....            0            0  camelbox\site\lib\auto\Win32API\Registry
2008-03-14 17:03:05 D....            0            0  camelbox\site\lib\auto\Win32API
2008-03-14 17:14:53 D....            0            0  camelbox\site\lib\auto\Win32\TieRegistry
2008-03-14 17:16:23 D....            0            0  camelbox\site\lib\auto\Win32\Process\List
2008-03-14 17:16:23 D....            0            0  camelbox\site\lib\auto\Win32\Process
2008-03-14 17:15:43 D....            0            0  camelbox\site\lib\auto\Win32\API\Callback
2008-03-14 17:15:43 D....            0            0  camelbox\site\lib\auto\Win32\API
2008-03-14 17:16:23 D....            0            0  camelbox\site\lib\auto\Win32
2008-03-12 17:43:38 D....            0            0  camelbox\site\lib\auto\URI
2008-03-14 14:24:40 D....            0            0  camelbox\site\lib\auto\Test\Number\Delta
2008-03-14 14:24:40 D....            0            0  camelbox\site\lib\auto\Test\Number
2008-03-14 11:57:41 D....            0            0  camelbox\site\lib\auto\Test\LongString
2008-03-14 11:58:56 D....            0            0  camelbox\site\lib\auto\Test\Exception
2008-03-14 14:24:40 D....            0            0  camelbox\site\lib\auto\Test
2008-03-14 11:58:44 D....            0            0  camelbox\site\lib\auto\Sub\Uplevel
2008-03-14 11:59:50 D....            0            0  camelbox\site\lib\auto\Sub\Name
2008-03-14 12:01:51 D....            0            0  camelbox\site\lib\auto\Sub\Install
2008-03-14 12:02:12 D....            0            0  camelbox\site\lib\auto\Sub\Exporter
2008-03-14 12:02:12 D....            0            0  camelbox\site\lib\auto\Sub
2008-03-14 12:01:40 D....            0            0  camelbox\site\lib\auto\Params\Util
2008-03-14 12:01:40 D....            0            0  camelbox\site\lib\auto\Params
2008-03-14 12:03:35 D....            0            0  camelbox\site\lib\auto\Moose
2008-03-12 17:45:07 D....            0            0  camelbox\site\lib\auto\LWP
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\auto\Log\Log4perl
2008-03-14 11:15:48 D....            0            0  camelbox\site\lib\auto\Log
2008-03-12 17:47:04 D....            0            0  camelbox\site\lib\auto\JSON\XS
2008-03-12 17:47:04 D....            0            0  camelbox\site\lib\auto\JSON
2008-03-12 17:43:50 D....            0            0  camelbox\site\lib\auto\HTML\Tagset
2008-03-12 17:44:23 D....            0            0  camelbox\site\lib\auto\HTML\Parser
