
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2008-01-11 00:04:00 ....A         4155               gtk-doc\share\gtk-doc\html\pango\pango-querymodules.html
2008-01-11 00:04:00 ....A        36889               gtk-doc\share\gtk-doc\html\pango\pango-Scripts.html
2008-01-11 00:04:00 ....A        26062               gtk-doc\share\gtk-doc\html\pango\pango-Tab-Stops.html
2008-01-11 00:04:00 ....A       141555               gtk-doc\share\gtk-doc\html\pango\pango-Text-Attributes.html
2008-01-11 00:04:00 ....A       101662               gtk-doc\share\gtk-doc\html\pango\pango-Text-Processing.html
2008-01-11 00:04:00 ....A        14144               gtk-doc\share\gtk-doc\html\pango\pango-Version-Checking.html
2008-01-11 00:04:00 ....A        16545               gtk-doc\share\gtk-doc\html\pango\pango-Vertical-Text.html
2008-01-11 00:04:00 ....A        45384               gtk-doc\share\gtk-doc\html\pango\pango-Win32-Fonts-and-Rendering.html
2008-01-11 00:04:00 ....A        59149               gtk-doc\share\gtk-doc\html\pango\pango-X-Fonts-and-Rendering.html
2008-01-11 00:04:00 ....A        56349               gtk-doc\share\gtk-doc\html\pango\pango-Xft-Fonts-and-Rendering.html
2008-01-11 00:04:00 ....A         4290               gtk-doc\share\gtk-doc\html\pango\pango.html
2008-01-11 00:04:00 ....A        10451               gtk-doc\share\gtk-doc\html\pango\PangoEngineLang.html
2008-01-11 00:04:00 ....A        11814               gtk-doc\share\gtk-doc\html\pango\PangoEngineShape.html
2008-01-11 00:04:00 ....A        11721               gtk-doc\share\gtk-doc\html\pango\PangoFcDecoder.html
2008-01-11 00:04:00 ....A        20997               gtk-doc\share\gtk-doc\html\pango\PangoFcFont.html
2008-01-11 00:04:00 ....A        24902               gtk-doc\share\gtk-doc\html\pango\PangoFcFontMap.html
2008-01-11 00:04:00 ....A         9824               gtk-doc\share\gtk-doc\html\pango\PangoMarkupFormat.html
2008-01-11 00:04:00 ....A        44785               gtk-doc\share\gtk-doc\html\pango\PangoRenderer.html
2008-02-13 12:43:00 ....A         5997               gtk-doc\share\gtk-doc\html\gtk\PlugSocket.html
2008-02-14 00:38:00 ....A         5184               gtk-doc\share\gtk-doc\html\gobject\pr01.html
2008-02-13 12:43:00 ....A         7164               gtk-doc\share\gtk-doc\html\gtk\Printing.html
2008-01-15 13:15:00 ....A         2206               gtk-doc\share\gtk-doc\html\cairo\pt01.html
2008-02-14 00:38:00 ....A         6799               gtk-doc\share\gtk-doc\html\gobject\pt01.html
2008-01-15 13:15:00 ....A         6350               gtk-doc\share\gtk-doc\html\cairo\pt02.html
2008-02-14 00:38:00 ....A         6045               gtk-doc\share\gtk-doc\html\gobject\pt02.html
2008-02-14 00:38:00 ....A         4146               gtk-doc\share\gtk-doc\html\gobject\pt03.html
2008-02-13 12:43:00 ....A         6218               gtk-doc\share\gtk-doc\html\gtk\pt05.html
2008-02-13 12:43:00 ....A         6808               gtk-doc\share\gtk-doc\html\gtk\RecentDocuments.html
2008-02-13 12:43:00 ....A         7358               gtk-doc\share\gtk-doc\html\gdk\reference.html
2008-01-11 00:04:00 ....A         3975               gtk-doc\share\gtk-doc\html\pango\rendering.html
2008-02-13 12:43:00 ....A         6134               gtk-doc\share\gtk-doc\html\gdk-pixbuf\rn01.html
2008-02-14 00:38:00 ....A         5908               gtk-doc\share\gtk-doc\html\gobject\rn01.html
2008-02-13 12:43:00 ....A         2912               gtk-doc\share\gtk-doc\html\gdk-pixbuf\rn02.html
2008-02-14 00:38:00 ....A         4025               gtk-doc\share\gtk-doc\html\gobject\rn02.html
2008-02-13 12:43:00 ....A         6121               gtk-doc\share\gtk-doc\html\gtk\ScrollingWidgets.html
2008-02-13 12:43:00 ....A         7990               gtk-doc\share\gtk-doc\html\gtk\SelectorWidgets.html
2008-02-13 12:43:00 ....A         7701               gtk-doc\share\gtk-doc\html\gtk\setting-the-page-flow.html
2008-02-14 00:38:00 ....A        21838               gtk-doc\share\gtk-doc\html\gobject\signal.html
2008-02-13 12:43:00 ....A         6455               gtk-doc\share\gtk-doc\html\gtk\SpecialObjects.html
2008-01-15 13:15:00 ....A         3013               gtk-doc\share\gtk-doc\html\cairo\Support.html
2008-01-15 13:15:00 ....A         3677               gtk-doc\share\gtk-doc\html\cairo\Surfaces.html
2008-02-13 12:43:00 ....A        15755               gtk-doc\share\gtk-doc\html\gtk\TextWidget.html
2008-02-13 12:43:00 ....A         6933               gtk-doc\share\gtk-doc\html\gtk\TextWidgetObjects.html
2008-02-14 00:38:00 ....A         3827               gtk-doc\share\gtk-doc\html\gobject\tools-ginspector.html
2008-02-14 00:38:00 ....A         4248               gtk-doc\share\gtk-doc\html\gobject\tools-gob.html
2008-02-14 00:38:00 ....A         4827               gtk-doc\share\gtk-doc\html\gobject\tools-gtkdoc.html
2008-02-14 00:38:00 ....A         4913               gtk-doc\share\gtk-doc\html\gobject\tools-refdb.html
2008-01-11 00:04:00 ....A         2883               gtk-doc\share\gtk-doc\html\pango\tools.html
2008-02-14 00:38:00 ....A         2731               gtk-doc\share\gtk-doc\html\glib\tools.html
2008-02-13 12:43:00 ....A        20042               gtk-doc\share\gtk-doc\html\gtk\TreeWidget.html
2008-02-13 12:43:00 ....A         9978               gtk-doc\share\gtk-doc\html\gtk\TreeWidgetObjects.html
2008-02-13 12:43:00 ....A         6849               gtk-doc\share\gtk-doc\html\gtk\ui-manager.html
2008-02-13 12:43:00 ....A         6796               gtk-doc\share\gtk-doc\html\gtk\WindowWidgets.html
2008-01-11 00:04:00 ....A         1614               gtk-doc\share\gtk-doc\html\pango\style.css
2008-01-15 13:15:00 ....A         2158               gtk-doc\share\gtk-doc\html\cairo\style.css
2008-02-13 12:43:00 ....A         2158               gtk-doc\share\gtk-doc\html\gdk-pixbuf\style.css
2008-02-13 12:43:00 ....A         2158               gtk-doc\share\gtk-doc\html\gdk\style.css
2008-02-13 12:43:00 ....A         2158               gtk-doc\share\gtk-doc\html\gtk\style.css
2008-02-14 00:38:00 ....A         2158               gtk-doc\share\gtk-doc\html\glib\style.css
2008-02-14 00:38:00 ....A         2158               gtk-doc\share\gtk-doc\html\gobject\style.css
2008-01-15 13:15:00 ....A        36982               gtk-doc\share\gtk-doc\html\cairo\cairo.devhelp
2008-02-13 12:43:00 ....A        22723               gtk-doc\share\gtk-doc\html\gdk-pixbuf\gdk-pixbuf.devhelp
2008-02-13 12:43:00 ....A        86462               gtk-doc\share\gtk-doc\html\gdk\gdk.devhelp
2008-02-14 00:38:00 ....A       177161               gtk-doc\share\gtk-doc\html\glib\glib.devhelp
2008-02-14 00:38:00 ....A        74441               gtk-doc\share\gtk-doc\html\gobject\gobject.devhelp
2008-02-13 12:43:00 ....A       587013               gtk-doc\share\gtk-doc\html\gtk\gtk.devhelp
2008-01-11 00:04:00 ....A        78398               gtk-doc\share\gtk-doc\html\pango\pango.devhelp
2008-01-15 13:15:00 ....A        42586               gtk-doc\share\gtk-doc\html\cairo\cairo.devhelp2
2008-02-13 12:43:00 ....A        25710               gtk-doc\share\gtk-doc\html\gdk-pixbuf\gdk-pixbuf.devhelp2
2008-02-13 12:43:00 ....A       102390               gtk-doc\share\gtk-doc\html\gdk\gdk.devhelp2
2008-02-14 00:38:00 ....A       208403               gtk-doc\share\gtk-doc\html\glib\glib.devhelp2
2008-02-14 00:38:00 ....A        83963               gtk-doc\share\gtk-doc\html\gobject\gobject.devhelp2
2008-02-13 12:43:00 ....A       682948               gtk-doc\share\gtk-doc\html\gtk\gtk.devhelp2
2008-01-11 00:04:00 ....A        91552               gtk-doc\share\gtk-doc\html\pango\pango.devhelp2
2008-01-11 00:04:00 ....A        91656               gtk-doc\share\gtk-doc\html\pango\index.sgml
2008-01-15 13:15:00 ....A        40495               gtk-doc\share\gtk-doc\html\cairo\index.sgml
2008-02-13 12:43:00 ....A        24211               gtk-doc\share\gtk-doc\html\gdk-pixbuf\index.sgml
2008-02-13 12:43:00 ....A       110348               gtk-doc\share\gtk-doc\html\gdk\index.sgml
2008-02-13 12:43:00 ....A       535377               gtk-doc\share\gtk-doc\html\gtk\index.sgml
2008-02-14 00:38:00 ....A        70878               gtk-doc\share\gtk-doc\html\gobject\index.sgml
2008-02-14 00:38:00 ....A       195697               gtk-doc\share\gtk-doc\html\glib\index.sgml
2008-03-12 18:20:29 D....            0            0  gtk-doc\share\gtk-doc\html\pango
2008-03-12 18:20:02 D....            0            0  gtk-doc\share\gtk-doc\html\gtk
2008-03-12 18:19:03 D....            0            0  gtk-doc\share\gtk-doc\html\gobject
2008-03-12 18:18:59 D....            0            0  gtk-doc\share\gtk-doc\html\glib
2008-03-12 18:19:32 D....            0            0  gtk-doc\share\gtk-doc\html\gdk-pixbuf
2008-03-12 18:19:38 D....            0            0  gtk-doc\share\gtk-doc\html\gdk
2008-03-12 18:18:31 D....            0            0  gtk-doc\share\gtk-doc\html\cairo
2008-03-12 18:20:25 D....            0            0  gtk-doc\share\gtk-doc\html
2008-03-12 18:18:28 D....            0            0  gtk-doc\share\gtk-doc
2008-03-14 12:47:14 D....            0            0  gtk-doc\share
2008-03-14 12:47:14 D....            0            0  gtk-doc
------------------- ----- ------------ ------------  ------------------------
                              26929210      2552847  873 files, 11 folders
