
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2008-03-14 12:01:51 ....A           37               site\lib\auto\Sub\Install\.packlist
2008-03-14 12:02:00 ....A           38               site\lib\auto\Data\OptList\.packlist
2008-03-14 12:02:12 ....A          177               site\lib\auto\Sub\Exporter\.packlist
2008-03-14 12:03:35 ....A         2304               site\lib\auto\Moose\.packlist
2008-03-14 14:20:52 ....A           42               site\lib\auto\ExtUtils\Depends\.packlist
2008-03-14 14:21:08 ....A           44               site\lib\auto\ExtUtils\PkgConfig\.packlist
2008-03-14 14:24:40 ....A           43               site\lib\auto\Test\Number\Delta\.packlist
2008-03-14 15:21:10 ....A          576               site\lib\auto\Glib\.packlist
2008-03-14 15:23:35 ....A          424               site\lib\auto\Cairo\.packlist
2008-03-14 15:47:17 ....A          897               site\lib\auto\Gtk2\.packlist
2008-03-14 17:03:05 ....A          211               site\lib\auto\Win32API\Registry\.packlist
2008-03-14 17:14:53 ....A           43               site\lib\auto\Win32\TieRegistry\.packlist
2008-03-14 17:15:43 ....A          407               site\lib\auto\Win32\API\.packlist
2008-03-14 17:16:23 ....A          261               site\lib\auto\Win32\Process\List\.packlist
2007-09-23 16:13:00 ....A          299               lib\pkgconfig\atk.pc
2008-01-15 13:15:00 ....A          273               lib\pkgconfig\cairo-pdf.pc
2008-01-15 13:15:00 ....A          278               lib\pkgconfig\cairo-png.pc
2008-01-15 13:15:00 ....A          279               lib\pkgconfig\cairo-ps.pc
2008-01-15 13:15:00 ....A          269               lib\pkgconfig\cairo-svg.pc
2008-01-15 13:15:00 ....A          285               lib\pkgconfig\cairo-win32.pc
2008-01-15 13:15:00 ....A          321               lib\pkgconfig\cairo.pc
2007-12-18 03:47:07 .R..A         5986               lib\Win32API\File\cFile.pc
2002-06-10 21:17:38 .R..A         3737               site\lib\Win32API\Registry\cRegistry.pc
2008-02-13 12:43:00 ....A          369               lib\pkgconfig\gdk-2.0.pc
2008-02-13 12:43:00 ....A          319               lib\pkgconfig\gdk-pixbuf-2.0.pc
2008-02-13 12:43:00 ....A          369               lib\pkgconfig\gdk-win32-2.0.pc
2008-02-14 00:34:00 ....A          388               lib\pkgconfig\glib-2.0.pc
2008-02-14 00:34:00 ....A          293               lib\pkgconfig\gmodule-2.0.pc
2008-02-14 00:34:00 ....A          292               lib\pkgconfig\gmodule-no-export-2.0.pc
2008-02-14 00:34:00 ....A          284               lib\pkgconfig\gobject-2.0.pc
2008-02-14 00:34:00 ....A          262               lib\pkgconfig\gthread-2.0.pc
2008-02-13 12:43:00 ....A          396               lib\pkgconfig\gtk+-2.0.pc
2008-02-13 12:43:00 ....A          396               lib\pkgconfig\gtk+-win32-2.0.pc
2004-12-04 01:02:00 ....A          287               lib\pkgconfig\libpng.pc
2004-12-04 01:02:00 ....A          287               lib\pkgconfig\libpng13.pc
2008-01-11 00:05:00 ....A          354               lib\pkgconfig\pango.pc
2008-01-11 00:05:00 ....A          308               lib\pkgconfig\pangocairo.pc
2008-01-11 00:05:00 ....A          420               lib\pkgconfig\pangoft2.pc
2008-01-11 00:05:00 ....A          300               lib\pkgconfig\pangowin32.pc
2008-03-12 17:07:29 ....A            4               lib\CPAN\Config.pm~
2007-12-18 03:47:08 .R..A         6107               lib\pods\a2p.pod
2004-09-07 15:03:54 .R..A        14635               site\lib\Gtk2\api.pod
2007-12-18 03:47:07 .R..A        56439               lib\Module\Build\API.pod
2007-12-18 03:47:07 .R..A        10612               lib\Module\Build\Authoring.pod
2008-03-12 12:19:37 .R..A       227291               lib\Config.pod
2007-12-18 03:47:07 .R..A         1351               lib\Locale\Constants.pod
2007-11-18 17:54:53 .R..A         8202               site\lib\Sub\Exporter\Cookbook.pod
2008-01-12 18:14:41 .R..A         1416               site\lib\Moose\Cookbook.pod
2007-12-18 03:47:07 .R..A         1569               lib\CORE.pod
2007-12-18 03:47:07 .R..A         8472               lib\Locale\Country.pod
2007-12-18 03:47:07 .R..A         4465               lib\Locale\Currency.pod
2003-09-21 17:04:12 .R..A         9883               site\lib\Gtk2\devel.pod
2003-11-25 08:44:51 .R..A        15194               site\lib\Glib\devel.pod
2007-12-18 03:47:07 .R..A        12177               lib\ExtUtils\MakeMaker\FAQ.pod
2007-12-18 03:47:08 .R..A          593               lib\CPANPLUS\FAQ.pod
2007-12-31 08:46:06 .R..A        10405               site\lib\Moose\Cookbook\FAQ.pod
2007-12-18 03:47:08 .R..A         4031               lib\CPANPLUS\Hacking.pod
2007-12-18 03:47:08 .R..A         3891               lib\CPANPLUS\Shell\Default\Plugins\HOWTO.pod
2007-12-18 03:47:07 .R..A         3568               lib\Locale\Language.pod
2007-12-18 03:47:07 .R..A         9991               lib\Net\libnetFAQ.pod
2004-11-30 04:00:21 .R..A         9136               site\lib\lwpcook.pod
2004-11-30 04:00:21 .R..A        25458               site\lib\lwptut.pod
2007-12-18 03:47:07 .R..A        48474               lib\Locale\Maketext.pod
2007-12-18 03:47:08 .R..A        15458               lib\pods\perl.pod
2007-12-18 03:47:08 .R..A        56240               lib\pods\perl5004delta.pod
2007-12-18 03:47:08 .R..A        34284               lib\pods\perl5005delta.pod
2007-12-18 03:47:08 .R..A        53915               lib\pods\perl5100delta.pod
2007-12-18 03:47:08 .R..A       124697               lib\pods\perl561delta.pod
2007-12-18 03:47:08 .R..A       107184               lib\pods\perl56delta.pod
2007-12-18 03:47:08 .R..A        21655               lib\pods\perl570delta.pod
2007-12-18 03:47:08 .R..A        30382               lib\pods\perl571delta.pod
2007-12-18 03:47:08 .R..A        25551               lib\pods\perl572delta.pod
2007-12-18 03:47:08 .R..A         4644               lib\pods\perl573delta.pod
2007-12-18 03:47:08 .R..A        38060               lib\pods\perl581delta.pod
2007-12-18 03:47:08 .R..A         4470               lib\pods\perl582delta.pod
2007-12-18 03:47:08 .R..A         6335               lib\pods\perl583delta.pod
2007-12-18 03:47:08 .R..A         7363               lib\pods\perl584delta.pod
2007-12-18 03:47:08 .R..A         5889               lib\pods\perl585delta.pod
2007-12-18 03:47:08 .R..A         4651               lib\pods\perl586delta.pod
2007-12-18 03:47:08 .R..A         8357               lib\pods\perl587delta.pod
2007-12-18 03:47:08 .R..A        25267               lib\pods\perl588delta.pod
2007-12-18 03:47:08 .R..A       114908               lib\pods\perl58delta.pod
2007-12-18 03:47:08 .R..A        34984               lib\pods\perl590delta.pod
2007-12-18 03:47:08 .R..A        11173               lib\pods\perl591delta.pod
2007-12-18 03:47:08 .R..A        10954               lib\pods\perl592delta.pod
2007-12-18 03:47:08 .R..A        17034               lib\pods\perl593delta.pod
2007-12-18 03:47:08 .R..A        12661               lib\pods\perl594delta.pod
2007-12-18 03:47:08 .R..A        19025               lib\pods\perl595delta.pod
2007-12-18 03:47:07 ....A        10614               lib\pods\perlaix.pod
2007-12-18 03:47:07 ....A         7031               lib\pods\perlamiga.pod
2007-12-18 03:47:08 ....A       163375               lib\pods\perlapi.pod
2007-12-18 03:47:08 .R..A        19334               lib\pods\perlapio.pod
2007-12-18 03:47:07 ....A          829               lib\pods\perlapollo.pod
2007-12-18 03:47:08 .R..A         6802               lib\pods\perlartistic.pod
2007-12-18 03:47:07 ....A         2939               lib\pods\perlbeos.pod
2007-12-18 03:47:08 .R..A          663               lib\pods\perlbook.pod
2007-12-18 03:47:08 .R..A        26035               lib\pods\perlboot.pod
2007-12-18 03:47:08 .R..A        11675               lib\pods\perlbot.pod
2007-12-18 03:47:07 ....A         7929               lib\pods\perlbs2000.pod
2007-12-18 03:47:08 .R..A        55200               lib\pods\perlcall.pod
2007-12-18 03:49:14 ....A         9257               lib\pods\perlce.pod
2007-12-18 03:47:08 .R..A         4153               lib\pods\perlcheat.pod
2007-12-18 03:47:08 .R..A         7684               lib\pods\perlclib.pod
2007-12-18 03:47:07 ....A         4060               lib\pods\perlcn.pod
2007-12-18 03:47:08 .R..A         6330               lib\pods\perlcommunity.pod
2007-12-18 03:47:08 .R..A         9517               lib\pods\perlcompile.pod
2007-12-18 03:47:07 ....A        28241               lib\pods\perlcygwin.pod
2007-12-18 03:47:08 .R..A        36737               lib\pods\perldata.pod
2007-12-18 03:47:08 .R..A         4987               lib\pods\perldbmfilter.pod
2007-12-18 03:47:08 .R..A        31886               lib\pods\perldebguts.pod
2007-12-18 03:47:08 .R..A        21298               lib\pods\perldebtut.pod
2007-12-18 03:47:08 .R..A        37218               lib\pods\perldebug.pod
2007-12-18 03:47:08 ....A        53915               lib\pods\perldelta.pod
2007-12-18 03:47:07 ....A         2821               lib\pods\perldgux.pod
2007-12-18 03:47:08 .R..A       182518               lib\pods\perldiag.pod
2007-12-18 03:47:08 .R..A         7264               lib\pods\perldoc.pod
2007-12-18 03:49:14 ....A        10853               lib\pods\perldos.pod
2007-12-18 03:47:08 .R..A        25449               lib\pods\perldsc.pod
2007-12-18 03:47:08 .R..A        64896               lib\pods\perlebcdic.pod
2007-12-18 03:47:08 .R..A        37807               lib\pods\perlembed.pod
2007-12-18 03:47:07 ....A         3779               lib\pods\perlepoc.pod
2007-12-18 03:47:08 .R..A        24294               lib\pods\perlfaq.pod
2007-12-18 03:47:08 .R..A        17956               lib\pods\perlfaq1.pod
2007-12-18 03:47:08 .R..A        21896               lib\pods\perlfaq2.pod
2007-12-18 03:47:08 .R..A        37084               lib\pods\perlfaq3.pod
2007-12-18 03:47:08 .R..A        74964               lib\pods\perlfaq4.pod
2007-12-18 03:47:08 .R..A        45207               lib\pods\perlfaq5.pod
2007-12-18 03:47:08 .R..A        33801               lib\pods\perlfaq6.pod
2007-12-18 03:47:08 .R..A        35243               lib\pods\perlfaq7.pod
2007-12-18 03:47:08 .R..A        44422               lib\pods\perlfaq8.pod
2007-12-18 03:47:08 .R..A        24659               lib\pods\perlfaq9.pod
2007-12-18 03:47:08 .R..A        21136               lib\pods\perlfilter.pod
2007-12-18 03:47:08 .R..A        11440               lib\pods\perlfork.pod
2007-12-18 03:47:08 .R..A        16897               lib\pods\perlform.pod
2007-12-18 03:47:07 ....A         1950               lib\pods\perlfreebsd.pod
2007-12-18 03:47:08 .R..A       289607               lib\pods\perlfunc.pod
2007-12-18 03:47:08 .R..A       112045               lib\pods\perlglossary.pod
2007-12-18 03:47:08 .R..A        18806               lib\pods\perlgpl.pod
2007-12-18 03:47:08 .R..A       105345               lib\pods\perlguts.pod
2007-12-18 03:47:08 .R..A       126500               lib\pods\perlhack.pod
2007-12-18 03:47:08 .R..A        26439               lib\pods\perlhist.pod
2007-12-18 03:47:07 ....A        27398               lib\pods\perlhpux.pod
2007-12-18 03:47:07 ....A         1990               lib\pods\perlhurd.pod
2007-12-18 03:47:08 ....A        26513               lib\pods\perlintern.pod
2007-12-18 03:47:08 .R..A        21490               lib\pods\perlintro.pod
2007-12-18 03:47:07 .R..A         6060               lib\Encode\PerlIO.pod
2007-12-18 03:47:08 .R..A        33736               lib\pods\perliol.pod
2007-12-18 03:47:08 .R..A        64547               lib\pods\perlipc.pod
2007-12-18 03:47:07 ....A         4397               lib\pods\perlirix.pod
2007-12-18 03:47:07 ....A         6899               lib\pods\perljp.pod
2007-12-18 03:47:07 ....A         6392               lib\pods\perlko.pod
2007-12-18 03:47:08 .R..A        14435               lib\pods\perllexwarn.pod
2007-12-18 03:47:07 ....A         1492               lib\pods\perllinux.pod
2008-03-14 17:16:23 ....A         6879               lib\perllocal.pod
2007-12-18 03:47:08 .R..A        41616               lib\pods\perllocale.pod
2007-12-18 03:47:08 .R..A         8248               lib\pods\perllol.pod
2007-12-18 03:47:07 ....A         4500               lib\pods\perlmachten.pod
2007-12-18 03:47:07 ....A         2111               lib\pods\perlmacos.pod
2007-12-18 03:47:07 ....A        11121               lib\pods\perlmacosx.pod
2007-12-18 03:47:07 ....A         9539               lib\pods\perlmint.pod
2007-12-18 03:47:08 .R..A        24950               lib\pods\perlmod.pod
2007-12-18 03:47:08 .R..A        13929               lib\pods\perlmodinstall.pod
2007-12-18 03:47:08 .R..A        73315               lib\pods\perlmodlib.pod
2007-12-18 03:47:08 .R..A        21114               lib\pods\perlmodstyle.pod
2007-12-18 03:47:07 ....A        15087               lib\pods\perlmpeix.pod
2007-12-18 03:47:07 ....A         6488               lib\pods\perlnetware.pod
2007-12-18 03:47:08 .R..A        11214               lib\pods\perlnewmod.pod
2007-12-18 03:47:08 .R..A         8352               lib\pods\perlnumber.pod
2007-12-18 03:47:08 .R..A        22211               lib\pods\perlobj.pod
2007-12-18 03:47:08 .R..A        95516               lib\pods\perlop.pod
2007-12-18 03:47:07 ....A         1207               lib\pods\perlopenbsd.pod
2007-12-18 03:47:08 .R..A        37112               lib\pods\perlopentut.pod
2007-12-18 03:47:07 ....A        92782               lib\pods\perlos2.pod
2007-12-18 03:47:07 ....A        16074               lib\pods\perlos390.pod
2007-12-18 03:47:07 ....A         4618               lib\pods\perlos400.pod
2007-12-18 03:47:08 .R..A        40641               lib\pods\perlothrtut.pod
2007-12-18 03:47:08 .R..A        48884               lib\pods\perlpacktut.pod
2007-12-18 03:47:07 ....A         5125               lib\pods\perlplan9.pod
2007-12-18 03:47:08 .R..A        21587               lib\pods\perlpod.pod
2007-12-18 03:47:08 .R..A        67096               lib\pods\perlpodspec.pod
2007-12-18 03:47:08 .R..A        85898               lib\pods\perlport.pod
2007-12-18 03:47:08 .R..A         4320               lib\pods\perlpragma.pod
2007-12-18 03:47:07 ....A         4246               lib\pods\perlqnx.pod
2007-12-18 03:47:08 .R..A        81987               lib\pods\perlre.pod
2007-12-18 03:47:08 .R..A        25387               lib\pods\perlreapi.pod
2007-12-18 03:47:08 .R..A        20109               lib\pods\perlrebackslash.pod
2007-12-18 03:47:08 .R..A        21915               lib\pods\perlrecharclass.pod
2007-12-18 03:47:08 .R..A        26465               lib\pods\perlref.pod
2007-12-18 03:47:08 .R..A        18668               lib\pods\perlreftut.pod
2007-12-18 03:47:08 .R..A        36946               lib\pods\perlreguts.pod
2007-12-18 03:47:08 .R..A        17617               lib\pods\perlrequick.pod
2007-12-18 03:47:08 .R..A        11996               lib\pods\perlreref.pod
2007-12-18 03:47:08 .R..A       115008               lib\pods\perlretut.pod
2007-12-18 03:47:07 ....A         1511               lib\pods\perlriscos.pod
2007-12-18 03:47:08 .R..A        48623               lib\pods\perlrun.pod
2007-12-18 03:47:08 .R..A        22710               lib\pods\perlsec.pod
2007-12-18 03:47:07 ....A        29131               lib\pods\perlsolaris.pod
2007-12-18 03:47:08 .R..A         8618               lib\pods\perlstyle.pod
2007-12-18 03:47:08 .R..A        54227               lib\pods\perlsub.pod
2007-12-18 03:49:14 ....A        16222               lib\pods\perlsymbian.pod
2007-12-18 03:47:08 .R..A        29903               lib\pods\perlsyn.pod
2007-12-18 03:47:08 .R..A        46529               lib\pods\perlthrtut.pod
2007-12-18 03:47:08 .R..A        36526               lib\pods\perltie.pod
2007-12-18 03:47:08 ....A       566136               lib\pods\perltoc.pod
2007-12-18 03:47:08 .R..A        34471               lib\pods\perltodo.pod
2007-12-18 03:47:08 .R..A        51425               lib\pods\perltooc.pod
2007-12-18 03:47:08 .R..A        68625               lib\pods\perltoot.pod
2007-12-18 03:47:08 .R..A        41151               lib\pods\perltrap.pod
2007-12-18 03:47:07 ....A         7736               lib\pods\perltru64.pod
2007-12-18 03:47:07 ....A         4472               lib\pods\perltw.pod
2007-12-18 03:47:08 .R..A        54266               lib\pods\perlunicode.pod
2007-12-18 03:47:08 .R..A        12750               lib\pods\perlunifaq.pod
2007-12-18 03:47:08 .R..A        32949               lib\pods\perluniintro.pod
2007-12-18 03:47:08 .R..A         7907               lib\pods\perlunitut.pod
2007-12-18 03:47:08 .R..A         9690               lib\pods\perlutil.pod
2007-12-18 03:47:07 ....A         3180               lib\pods\perluts.pod
2007-12-18 03:47:08 .R..A        58445               lib\pods\perlvar.pod
2007-12-18 03:47:07 ....A         3952               lib\pods\perlvmesa.pod
2007-12-18 03:47:07 ....A        32283               lib\pods\perlvms.pod
2007-12-18 03:47:07 ....A         5253               lib\pods\perlvos.pod
2007-12-18 03:49:14 ....A        40866               lib\pods\perlwin32.pod
2007-12-18 03:47:08 .R..A        73869               lib\pods\perlxs.pod
2007-12-18 03:47:08 .R..A        49683               lib\pods\perlxstut.pod
2007-12-18 03:47:07 .R..A        58622               lib\POSIX.pod
2008-01-07 05:32:46 .R..A         7461               site\lib\Moose\Cookbook\Recipe1.pod
2007-12-31 08:46:06 .R..A        10504               site\lib\Moose\Cookbook\Recipe11.pod
2007-12-31 08:46:06 .R..A         7665               site\lib\Moose\Cookbook\Recipe2.pod
2007-12-31 08:46:06 .R..A         9160               site\lib\Moose\Cookbook\Recipe3.pod
2007-12-31 08:46:06 .R..A        10359               site\lib\Moose\Cookbook\Recipe4.pod
2007-12-31 08:46:06 .R..A         6601               site\lib\Moose\Cookbook\Recipe5.pod
2007-12-31 08:46:06 .R..A         5961               site\lib\Moose\Cookbook\Recipe6.pod
2007-09-30 15:17:06 .R..A         1523               site\lib\Moose\Cookbook\Recipe7.pod
2008-01-01 17:49:38 .R..A         8697               site\lib\Moose\Spec\Role.pod
2007-12-18 03:47:07 .R..A         6148               lib\Locale\Script.pod
2007-12-18 03:47:07 .R..A         6421               lib\Pod\Simple.pod
2007-12-18 03:47:07 .R..A        27810               lib\Pod\Simple\Subclassing.pod
2007-12-18 03:47:07 .R..A        28734               lib\Encode\Supported.pod
2007-12-18 03:47:07 .R..A        13911               lib\Test\Harness\TAP.pod
2007-12-18 03:47:07 .R..A        36114               lib\Locale\Maketext\TPJ13.pod
2007-08-17 07:56:27 .R..A         8888               site\lib\Sub\Exporter\Tutorial.pod
2007-12-18 03:47:07 .R..A         4387               lib\ExtUtils\MakeMaker\Tutorial.pod
2007-12-18 03:47:07 .R..A        18949               lib\Test\Tutorial.pod
2007-12-31 08:46:06 .R..A         1629               site\lib\Moose\Cookbook\Snack\Types.pod
2008-02-14 11:15:20 .R..A         4848               site\lib\Sub\Uplevel.pod
2007-12-18 03:47:07 .R..A        24596               lib\version.pod
2007-12-31 08:46:06 .R..A         6357               site\lib\Moose\Cookbook\WTF.pod
2005-05-15 10:48:00 ....A         2668               contrib\jpeg\6b\jpeg-6b-4-GnuWin32.README
2004-12-04 02:26:00 ....A         2705               contrib\libpng\1.2.8\libpng-1.2.8-GnuWin32.README
2006-03-28 11:42:00 ....A         3257               contrib\tiff\3.8.2\tiff-3.8.2-1-GnuWin32.README
1999-10-04 21:16:00 ....A        19223               usr\local\share\bison.simple
2007-12-18 03:47:07 .R..A          443               lib\ExtUtils\MANIFEST.SKIP
2005-05-15 00:00:00 ....A          761               contrib\jpeg\6b\jpeg-6b-src\debian\README.sources
2006-01-18 13:06:39 ....A         6622               include\c++\3.4.5\bits\basic_ios.tcc
2006-01-18 13:06:40 ....A        34224               include\c++\3.4.5\bits\basic_string.tcc
2006-01-18 13:07:13 ....A         1849               include\c++\3.4.5\bits\cmath.tcc
2006-01-18 13:06:43 ....A        23449               include\c++\3.4.5\bits\deque.tcc
2006-01-18 13:06:43 ....A        26800               include\c++\3.4.5\bits\fstream.tcc
2006-01-18 13:06:45 ....A        33319               include\c++\3.4.5\bits\istream.tcc
2006-01-18 13:06:45 ....A        10630               include\c++\3.4.5\bits\list.tcc
2006-01-18 13:06:46 ....A        86248               include\c++\3.4.5\bits\locale_facets.tcc
2006-01-18 13:06:47 ....A        20140               include\c++\3.4.5\bits\ostream.tcc
2006-01-18 13:07:27 ....A         4531               include\c++\3.4.5\debug\safe_iterator.tcc
2006-01-18 13:06:49 ....A         7959               include\c++\3.4.5\bits\sstream.tcc
2006-01-18 13:06:57 ....A         4802               include\c++\3.4.5\bits\streambuf.tcc
2006-01-18 13:06:57 ....A         7347               include\c++\3.4.5\bits\valarray_array.tcc
2006-01-18 13:06:58 ....A        14892               include\c++\3.4.5\bits\vector.tcc
2002-06-12 05:30:00 ....A         1567               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\win_dib\README.tiff2dib
2002-06-12 05:30:00 ....A         1237               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\win_dib\README.Tiffile
2008-03-14 14:21:09 .R..A         3491               site\lib\Cairo\Install\cairo-perl-auto.typemap
2007-12-29 05:59:18 .R..A          854               site\lib\Cairo\Install\cairo-perl.typemap
2005-04-25 10:37:44 .R..A         1622               site\lib\Gtk2\Install\gdk.typemap
2003-10-18 00:05:04 .R..A         1091               site\lib\Gtk2\Install\gtk.typemap
2008-03-14 15:24:12 .R..A        64208               site\lib\Gtk2\Install\gtk2perl.typemap
2006-09-19 07:58:54 .R..A          315               site\lib\Gtk2\Install\pango.typemap
2004-04-06 04:15:04 .R..A         2836               site\lib\LWP\media.types
2008-02-13 12:41:00 ....A        10649               share\gtk-2.0\demo\demo.ui
2008-03-05 15:42:48 ....A           46               mingw32\MinGW.url
2005-05-14 18:26:00 ....A           58               manifest\jpeg-6b-4-bin.ver
2005-05-14 18:26:00 ....A           65               manifest\jpeg-6b-4-lib.ver
2004-12-04 01:13:00 ....A           61               manifest\libpng-1.2.8-bin.ver
2004-12-04 01:13:00 ....A           68               manifest\libpng-1.2.8-lib.ver
2006-03-28 11:11:00 ....A           22               manifest\tiff-3.8.2-1-bin.ver
2006-03-28 11:11:00 ....A           29               manifest\tiff-3.8.2-1-lib.ver
2006-08-24 22:28:44 ....A         5285               mingw32\lib\ldscripts\i386pe.x
2006-08-24 22:28:44 ....A         5303               mingw32\lib\ldscripts\i386pe.xbn
2006-08-24 22:28:44 ....A         5285               mingw32\lib\ldscripts\i386pe.xn
2006-08-24 22:28:44 ....A         2513               mingw32\lib\ldscripts\i386pe.xr
2006-08-24 22:28:44 ....A         2856               mingw32\lib\ldscripts\i386pe.xu
2007-12-18 03:47:07 .R..A         1452               lib\CPAN\Kwalify\distroprefs.yml
2008-03-14 17:16:11 ....A          335               .cpan\FTPstats.yml
2007-12-06 13:33:00 ....A       517632     10624485  bin\7za.exe
2008-03-12 12:22:17 ....A       103936               bin\a2p.exe
2006-08-24 22:35:46 ....A       559577               bin\addr2line.exe
2003-04-14 01:00:00 ....A       147456               usr\local\bin\agrep.exe
1999-11-11 01:00:00 ....A         5632               usr\local\bin\ansi2knr.exe
2006-08-24 22:35:46 ....A       525951               bin\ar.exe
2006-08-24 22:36:10 ....A       525951               mingw32\bin\ar.exe
2006-08-24 22:35:46 ....A       792360               bin\as.exe
2006-08-24 22:36:10 ....A       792360               mingw32\bin\as.exe
1999-11-11 01:00:00 ....A         7680               usr\local\bin\basename.exe
1999-11-11 01:00:00 ....A        52736               usr\local\bin\bc.exe
1999-11-11 01:00:00 ....A        82432               usr\local\bin\bison.exe
2003-04-14 01:00:00 ....A        75776               usr\local\bin\bunzip2.exe
2003-04-14 01:00:00 ....A        77312               usr\local\bin\bzip2.exe
2003-04-14 01:00:00 ....A         8192               usr\local\bin\bzip2recover.exe
2006-01-18 13:04:18 ....A        92160               bin\c++.exe
2006-08-24 22:35:46 ....A       558024               bin\c++filt.exe
1999-11-11 01:00:00 ....A        22016               usr\local\bin\cat.exe
2006-01-18 13:04:28 ....A      4424704               libexec\gcc\mingw32\3.4.5\cc1.exe
2006-01-18 13:04:41 ....A      4901376               libexec\gcc\mingw32\3.4.5\cc1plus.exe
1999-11-11 01:00:00 ....A        24064               usr\local\bin\chgrp.exe
1999-11-11 01:00:00 ....A        22528               usr\local\bin\chmod.exe
1999-11-11 01:00:00 ....A        23040               usr\local\bin\chown.exe
1999-11-11 01:00:00 ....A        19968               usr\local\bin\cksum.exe
2001-11-11 01:00:00 ....A        11264               usr\local\bin\cmp.exe
2006-01-18 13:05:01 ....A        87552               libexec\gcc\mingw32\3.4.5\collect2.exe
1999-11-11 01:00:00 ....A        20992               usr\local\bin\comm.exe
1999-11-11 01:00:00 ....A        25597               usr\local\bin\compress.exe
2000-10-10 01:00:00 ....A        73728               usr\local\bin\cp.exe
2006-01-18 13:05:27 ....A        91648               bin\cpp.exe
1999-11-11 01:00:00 ....A        65024               usr\local\bin\csplit.exe
1999-11-11 01:00:00 ....A        24064               usr\local\bin\cut.exe
2000-10-10 01:00:00 ....A        39424               usr\local\bin\date.exe
1999-11-11 01:00:00 ....A        25600               usr\local\bin\dc.exe
2003-04-14 01:00:00 ....A        40960               usr\local\bin\dd.exe
1999-11-11 01:00:00 ....A        26112               usr\local\bin\df.exe
2001-11-11 01:00:00 ....A        68096               usr\local\bin\diff.exe
2001-11-11 01:00:00 ....A        17920               usr\local\bin\diff3.exe
1999-11-11 01:00:00 ....A        28160               usr\local\bin\dircolors.exe
2001-11-11 01:00:00 ....A        16896               usr\local\bin\dirname.exe
2006-08-24 22:35:46 ....A       611153               bin\dlltool.exe
2006-08-24 22:36:10 ....A       611153               mingw32\bin\dlltool.exe
2006-08-24 22:35:46 ....A        63213               bin\dllwrap.exe
2008-01-07 11:01:00 ....A       155648               bin\dmake.exe
1999-11-11 01:00:00 ....A        26112               usr\local\bin\du.exe
1999-11-11 01:00:00 ....A         7680               usr\local\bin\echo.exe
2003-04-14 01:00:00 ....A        80412               usr\local\bin\egrep.exe
2000-10-10 01:00:00 ....A         8192               usr\local\bin\env.exe
2005-07-18 17:37:00 ....A         8704               test\example_d.exe
1999-11-11 01:00:00 ....A        20992               usr\local\bin\expand.exe
1999-11-11 01:00:00 ....A        13824               usr\local\bin\expr.exe
1999-11-11 01:00:00 ....A        18432               usr\local\bin\factor.exe
2003-04-14 01:00:00 ....A        80412               usr\local\bin\fgrep.exe
2001-11-11 01:00:00 ....A        65536               usr\local\bin\find.exe
1999-11-11 01:00:00 ....A       146432               usr\local\bin\flex.exe
1999-11-11 01:00:00 ....A        24064               usr\local\bin\fmt.exe
1999-11-11 01:00:00 ....A        21504               usr\local\bin\fold.exe
1999-11-11 01:00:00 ....A         6144               usr\local\bin\fsplit.exe
2006-01-18 13:04:17 ....A        92160               bin\g++.exe
2003-04-14 01:00:00 ....A       195584               usr\local\bin\gawk.exe
2006-01-18 13:06:00 ....A        89600               bin\gcc.exe
2001-11-11 01:00:00 ....A         8192               usr\local\bin\gclip.exe
2006-01-18 13:05:04 ....A        26112               bin\gcov.exe
2008-02-13 12:35:00 ....A        22136               bin\gdk-pixbuf-csource.exe
2008-02-13 12:35:00 ....A        23726               bin\gdk-pixbuf-query-loaders.exe
2008-02-14 00:37:00 ....A        40590               bin\glib-genmarshal.exe
2008-02-14 00:37:00 ....A        20768               bin\gobject-query.exe
2001-11-11 01:00:00 ....A         4608               usr\local\bin\gplay.exe
2006-08-24 22:35:47 ....A       625174               bin\gprof.exe
2003-04-14 01:00:00 ....A        80412               usr\local\bin\grep.exe
1999-11-11 01:00:00 ....A        15360               usr\local\bin\gsar.exe
2008-02-14 00:37:00 ....A        22827               bin\gspawn-win32-helper-console.exe
2008-02-14 00:37:00 ....A        22819               bin\gspawn-win32-helper.exe
2008-02-13 12:41:00 ....A       263627               bin\gtk-demo.exe
2008-02-13 12:39:00 ....A        24837               bin\gtk-query-immodules-2.0.exe
1999-11-11 01:00:00 ....A        49152               usr\local\bin\gunzip.exe
1999-11-11 01:00:00 ....A        49152               usr\local\bin\gzip.exe
1999-11-11 01:00:00 ....A        24064               usr\local\bin\head.exe
1999-11-11 01:00:00 ....A        10240               usr\local\bin\id.exe
2003-04-14 01:00:00 ....A        58880               usr\local\bin\indent.exe
2001-11-11 01:00:00 ....A        40960               usr\local\bin\install.exe
1999-11-11 01:00:00 ....A        27136               usr\local\bin\join.exe
2000-10-10 01:00:00 ....A        49152               usr\local\bin\jwhois.exe
2006-08-24 22:35:47 ....A       806237               bin\ld.exe
2006-08-24 22:36:10 ....A       806237               mingw32\bin\ld.exe
1999-11-11 01:00:00 ....A        77312               usr\local\bin\less.exe
2003-04-14 01:00:00 ....A         8192               usr\local\bin\lesskey.exe
